origin_city;destination_city
London,STN;Aalborg,AAL
Gdansk,GDN;Aarhus,AAR
London,STN;Aarhus,AAR
Malaga,AGP;Aberdeen,ABZ
Alicante,ALC;Aberdeen,ABZ
Barcelona,BCN;Arrecife,ACE
Belfast,BFS;Arrecife,ACE
Bergamo,BGY;Arrecife,ACE
Birmingham,BHX;Arrecife,ACE
Bologna,BLQ;Arrecife,ACE
Bristol,BRS;Arrecife,ACE
Charleroi,CRL;Arrecife,ACE
Dublin,DUB;Arrecife,ACE
Edinburgh,EDI;Arrecife,ACE
Eindhoven,EIN;Arrecife,ACE
East Midlands,EMA;Arrecife,ACE
Rome,FCO;Arrecife,ACE
Frankfurt,FRA;Arrecife,ACE
Glasgow,GLA;Arrecife,ACE
Hahn,HHN;Arrecife,ACE
Leeds,LBA;Arrecife,ACE
Liverpool,LPL;Arrecife,ACE
London,LTN;Arrecife,ACE
Madrid,MAD;Arrecife,ACE
Manchester,MAN;Arrecife,ACE
Newcastle,NCL;Arrecife,ACE
Connaught,NOC;Arrecife,ACE
Weeze,NRN;Arrecife,ACE
Cork,ORK;Arrecife,ACE
Prestwick,PIK;Arrecife,ACE
Santiago,SCQ;Arrecife,ACE
Shannon,SNN;Arrecife,ACE
London,STN;Arrecife,ACE
Sevilla,SVQ;Arrecife,ACE
Berlin,SXF;Arrecife,ACE
Valencia,VLC;Arrecife,ACE
Charleroi,CRL;Agadir,AGA
London,STN;Agadir,AGA
Aberdeen,ABZ;Malaga,AGP
Amsterdam,AMS;Malaga,AGP
Barcelona,BCN;Malaga,AGP
Belfast,BFS;Malaga,AGP
Bergamo,BGY;Malaga,AGP
Birmingham,BHX;Malaga,AGP
Billund,BLL;Malaga,AGP
Bologna,BLQ;Malaga,AGP
Bournemouth,BOH;Malaga,AGP
Bremen,BRE;Malaga,AGP
Bristol,BRS;Malaga,AGP
Brussels,BRU;Malaga,AGP
Budapest,BUD;Malaga,AGP
Cologne,CGN;Malaga,AGP
Copenhagen,CPH;Malaga,AGP
Charleroi,CRL;Malaga,AGP
Dortmund,DTM;Malaga,AGP
Dublin,DUB;Malaga,AGP
Edinburgh,EDI;Malaga,AGP
Eindhoven,EIN;Malaga,AGP
East Midlands,EMA;Malaga,AGP
Rome,FCO;Malaga,AGP
Karlsruhe/Baden-Baden,FKB;Malaga,AGP
Memmingen,FMM;Malaga,AGP
Frankfurt,FRA;Malaga,AGP
Glasgow,GLA;Malaga,AGP
Gothenborg,GOT;Malaga,AGP
Hahn,HHN;Malaga,AGP
Ibiza,IBZ;Malaga,AGP
Krakow,KRK;Malaga,AGP
Leeds,LBA;Malaga,AGP
Liverpool,LPL;Malaga,AGP
Manchester,MAN;Malaga,AGP
Marseille,MRS;Malaga,AGP
Newcastle,NCL;Malaga,AGP
Weeze,NRN;Malaga,AGP
Stockholm,NYO;Malaga,AGP
Cork,ORK;Malaga,AGP
Prestwick,PIK;Malaga,AGP
Palma de Mallorca,PMI;Malaga,AGP
Prague,PRG;Malaga,AGP
Santiago,SCQ;Malaga,AGP
Santander,SDR;Malaga,AGP
Shannon,SNN;Malaga,AGP
London,STN;Malaga,AGP
Berlin,SXF;Malaga,AGP
Treviso,TSF;Malaga,AGP
Warsaw,WMI;Malaga,AGP
Wroclaw,WRO;Malaga,AGP
Bergamo,BGY;Alghero,AHO
Bologna,BLQ;Alghero,AHO
Pisa,PSA;Alghero,AHO
Aberdeen,ABZ;Alicante,ALC
Belfast,BFS;Alicante,ALC
Bergamo,BGY;Alicante,ALC
Birmingham,BHX;Alicante,ALC
Billund,BLL;Alicante,ALC
Bournemouth,BOH;Alicante,ALC
Bremen,BRE;Alicante,ALC
Bristol,BRS;Alicante,ALC
Brussels,BRU;Alicante,ALC
Beauvais,BVA;Alicante,ALC
Cologne,CGN;Alicante,ALC
Copenhagen,CPH;Alicante,ALC
Charleroi,CRL;Alicante,ALC
Dublin,DUB;Alicante,ALC
Edinburgh,EDI;Alicante,ALC
Eindhoven,EIN;Alicante,ALC
East Midlands,EMA;Alicante,ALC
Rome,FCO;Alicante,ALC
Karlsruhe/Baden-Baden,FKB;Alicante,ALC
Memmingen,FMM;Alicante,ALC
Frankfurt,FRA;Alicante,ALC
Glasgow,GLA;Alicante,ALC
Gothenborg,GOT;Alicante,ALC
Hamburg,HAM;Alicante,ALC
Hahn,HHN;Alicante,ALC
Krakow,KRK;Alicante,ALC
Kaunas,KUN;Alicante,ALC
Leeds,LBA;Alicante,ALC
London,LGW;Alicante,ALC
Liverpool,LPL;Alicante,ALC
Manchester,MAN;Alicante,ALC
Maastricht,MST;Alicante,ALC
Milano,MXP;Alicante,ALC
Newcastle,NCL;Alicante,ALC
Weeze,NRN;Alicante,ALC
Stockholm,NYO;Alicante,ALC
Prestwick,PIK;Alicante,ALC
Poznan,POZ;Alicante,ALC
Santiago,SCQ;Alicante,ALC
London,STN;Alicante,ALC
Berlin,SXF;Alicante,ALC
Sandefjord,TRF;Alicante,ALC
Warsaw,WMI;Alicante,ALC
Malaga,AGP;Amsterdam,AMS
Dublin,DUB;Amsterdam,AMS
Charleroi,CRL;Ancona,AOI
London,STN;Ancona,AOI
Bergamo,BGY;Athens,ATH
Bologna,BLQ;Athens,ATH
Bratislava,BTS;Athens,ATH
Budapest,BUD;Athens,ATH
Rome,CIA;Athens,ATH
Charleroi,CRL;Athens,ATH
Frankfurt,FRA;Athens,ATH
Thira,JTR;Athens,ATH
Krakow,KRK;Athens,ATH
Katowice,KTW;Athens,ATH
Malta,MLA;Athens,ATH
Bucharest,OTP;Athens,ATH
Poznan,POZ;Athens,ATH
Rhodos,RHO;Athens,ATH
Thessaloniki,SKG;Athens,ATH
Sofia,SOF;Athens,ATH
London,STN;Athens,ATH
Berlin,SXF;Athens,ATH
Warsaw,WMI;Athens,ATH
Arrecife,ACE;Barcelona,BCN
Malaga,AGP;Barcelona,BCN
Bergamo,BGY;Barcelona,BCN
Birmingham,BHX;Barcelona,BCN
Bologna,BLQ;Barcelona,BCN
Brussels,BRU;Barcelona,BCN
Budapest,BUD;Barcelona,BCN
Beauvais,BVA;Barcelona,BCN
Cologne,CGN;Barcelona,BCN
Charleroi,CRL;Barcelona,BCN
Dublin,DUB;Barcelona,BCN
Edinburgh,EDI;Barcelona,BCN
Rome,FCO;Barcelona,BCN
Fes,FEZ;Barcelona,BCN
Frankfurt,FRA;Barcelona,BCN
Fuerteventura,FUE;Barcelona,BCN
Hamburg,HAM;Barcelona,BCN
Ibiza,IBZ;Barcelona,BCN
Krakow,KRK;Barcelona,BCN
Gran Canaria,LPA;Barcelona,BCN
Liverpool,LPL;Barcelona,BCN
Luxemburg,LUX;Barcelona,BCN
Manchester,MAN;Barcelona,BCN
Naples,NAP;Barcelona,BCN
El Aroui,NDR;Barcelona,BCN
Stockholm,NYO;Barcelona,BCN
Porto,OPO;Barcelona,BCN
Prestwick,PIK;Barcelona,BCN
Palma de Mallorca,PMI;Barcelona,BCN
Prague,PRG;Barcelona,BCN
Marrakech,RAK;Barcelona,BCN
Santiago,SCQ;Barcelona,BCN
Santander,SDR;Barcelona,BCN
Sofia,SOF;Barcelona,BCN
London,STN;Barcelona,BCN
Sevilla,SVQ;Barcelona,BCN
Berlin,SXF;Barcelona,BCN
Tenerife,TFN;Barcelona,BCN
Tenerife,TFS;Barcelona,BCN
Torino,TRN;Barcelona,BCN
Venice,VCE;Barcelona,BCN
Vigo,VGO;Barcelona,BCN
Valladolid,VLL;Barcelona,BCN
Vilnius,VNO;Barcelona,BCN
Warsaw,WMI;Barcelona,BCN
Jerez,XRY;Barcelona,BCN
Bergamo,BGY;Brindisi,BDS
Bologna,BLQ;Brindisi,BDS
Charleroi,CRL;Brindisi,BDS
Eindhoven,EIN;Brindisi,BDS
Rome,FCO;Brindisi,BDS
Frankfurt,FRA;Brindisi,BDS
Pisa,PSA;Brindisi,BDS
London,STN;Brindisi,BDS
Torino,TRN;Brindisi,BDS
Treviso,TSF;Brindisi,BDS
Marseille,MRS;Brest,BES
Arrecife,ACE;Belfast,BFS
Malaga,AGP;Belfast,BFS
Alicante,ALC;Belfast,BFS
Bergamo,BGY;Belfast,BFS
Gdansk,GDN;Belfast,BFS
Krakow,KRK;Belfast,BFS
Malta,MLA;Belfast,BFS
Berlin,SXF;Belfast,BFS
Tenerife,TFS;Belfast,BFS
Warsaw,WMI;Belfast,BFS
Wroclaw,WRO;Belfast,BFS
Arrecife,ACE;Bergamo,BGY
Malaga,AGP;Bergamo,BGY
Alghero,AHO;Bergamo,BGY
Alicante,ALC;Bergamo,BGY
Athens,ATH;Bergamo,BGY
Barcelona,BCN;Bergamo,BGY
Brindisi,BDS;Bergamo,BGY
Belfast,BFS;Bergamo,BGY
Bordeaux,BOD;Bergamo,BGY
Bari,BRI;Bergamo,BGY
Bristol,BRS;Bergamo,BGY
Bratislava,BTS;Bergamo,BGY
Budapest,BUD;Bergamo,BGY
Beauvais,BVA;Bergamo,BGY
Cagliari,CAG;Bergamo,BGY
Cologne,CGN;Bergamo,BGY
Copenhagen,CPH;Bergamo,BGY
Charleroi,CRL;Bergamo,BGY
Catania,CTA;Bergamo,BGY
Dublin,DUB;Bergamo,BGY
Edinburgh,EDI;Bergamo,BGY
Eindhoven,EIN;Bergamo,BGY
East Midlands,EMA;Bergamo,BGY
Fes,FEZ;Bergamo,BGY
Frankfurt,FRA;Bergamo,BGY
Fuerteventura,FUE;Bergamo,BGY
Gdansk,GDN;Bergamo,BGY
Hamburg,HAM;Bergamo,BGY
Nis,INI;Bergamo,BGY
Krakow,KRK;Bergamo,BGY
Lisbon,LIS;Bergamo,BGY
Gran Canaria,LPA;Bergamo,BGY
Luxemburg,LUX;Bergamo,BGY
Madrid,MAD;Bergamo,BGY
Manchester,MAN;Bergamo,BGY
Malta,MLA;Bergamo,BGY
Naples,NAP;Bergamo,BGY
Weeze,NRN;Bergamo,BGY
Nuernberg,NUE;Bergamo,BGY
Stockholm,NYO;Bergamo,BGY
Oradea,OMR;Bergamo,BGY
Porto,OPO;Bergamo,BGY
Ostrava,OSR;Bergamo,BGY
Bucharest,OTP;Bergamo,BGY
Plovdiv,PDV;Bergamo,BGY
Palermo,PMO;Bergamo,BGY
Prague,PRG;Bergamo,BGY
Pescara,PSR;Bergamo,BGY
Marrakech,RAK;Bergamo,BGY
Riga,RIX;Bergamo,BGY
Santiago,SCQ;Bergamo,BGY
Thessaloniki,SKG;Bergamo,BGY
London,STN;Bergamo,BGY
Lamezia,SUF;Bergamo,BGY
Sevilla,SVQ;Bergamo,BGY
Berlin,SXF;Bergamo,BGY
Tenerife,TFS;Bergamo,BGY
Tallinn-ulemiste International,TLL;Bergamo,BGY
Tel-aviv,TLV;Bergamo,BGY
Trapani,TPS;Bergamo,BGY
Sandefjord,TRF;Bergamo,BGY
Timisoara,TSR;Bergamo,BGY
Ovda,VDA;Bergamo,BGY
Vitoria,VIT;Bergamo,BGY
Valencia,VLC;Bergamo,BGY
Vilnius,VNO;Bergamo,BGY
Warsaw,WMI;Bergamo,BGY
Wroclaw,WRO;Bergamo,BGY
Zaragoza,ZAZ;Bergamo,BGY
Arrecife,ACE;Birmingham,BHX
Malaga,AGP;Birmingham,BHX
Alicante,ALC;Birmingham,BHX
Barcelona,BCN;Birmingham,BHX
Bratislava,BTS;Birmingham,BHX
Bydgoszcz,BZG;Birmingham,BHX
Dublin,DUB;Birmingham,BHX
Faro,FAO;Birmingham,BHX
Fuerteventura,FUE;Birmingham,BHX
Gdansk,GDN;Birmingham,BHX
Krakow,KRK;Birmingham,BHX
Katowice,KTW;Birmingham,BHX
Gran Canaria,LPA;Birmingham,BHX
Madrid,MAD;Birmingham,BHX
Murcia,MJV;Birmingham,BHX
Malta,MLA;Birmingham,BHX
Sofia,SOF;Birmingham,BHX
Tenerife,TFS;Birmingham,BHX
Vilnius,VNO;Birmingham,BHX
Villafranca,VRN;Birmingham,BHX
Warsaw,WMI;Birmingham,BHX
Charleroi,CRL;Biarritz-bayonne,BIQ
London,STN;Biarritz-bayonne,BIQ
Malaga,AGP;Billund,BLL
Alicante,ALC;Billund,BLL
Budapest,BUD;Billund,BLL
Poznan,POZ;Billund,BLL
London,STN;Billund,BLL
Berlin,SXF;Billund,BLL
Arrecife,ACE;Bologna,BLQ
Malaga,AGP;Bologna,BLQ
Alghero,AHO;Bologna,BLQ
Athens,ATH;Bologna,BLQ
Barcelona,BCN;Bologna,BLQ
Brindisi,BDS;Bologna,BLQ
Bari,BRI;Bologna,BLQ
Bratislava,BTS;Bologna,BLQ
Beauvais,BVA;Bologna,BLQ
Cagliari,CAG;Bologna,BLQ
Cologne,CGN;Bologna,BLQ
Copenhagen,CPH;Bologna,BLQ
Charleroi,CRL;Bologna,BLQ
Catania,CTA;Bologna,BLQ
Dublin,DUB;Bologna,BLQ
Edinburgh,EDI;Bologna,BLQ
Eindhoven,EIN;Bologna,BLQ
Krakow,KRK;Bologna,BLQ
Lisbon,LIS;Bologna,BLQ
Gran Canaria,LPA;Bologna,BLQ
Madrid,MAD;Bologna,BLQ
Malta,MLA;Bologna,BLQ
Naples,NAP;Bologna,BLQ
Bucharest,OTP;Bologna,BLQ
Palermo,PMO;Bologna,BLQ
Prague,PRG;Bologna,BLQ
London,STN;Bologna,BLQ
Lamezia,SUF;Bologna,BLQ
Sevilla,SVQ;Bologna,BLQ
Berlin,SXF;Bologna,BLQ
Tenerife,TFS;Bologna,BLQ
Trapani,TPS;Bologna,BLQ
Valencia,VLC;Bologna,BLQ
Warsaw,WMI;Bologna,BLQ
Wroclaw,WRO;Bologna,BLQ
Bergamo,BGY;Bordeaux,BOD
Rome,CIA;Bordeaux,BOD
Charleroi,CRL;Bordeaux,BOD
Porto,OPO;Bordeaux,BOD
London,STN;Bordeaux,BOD
Sevilla,SVQ;Bordeaux,BOD
Malaga,AGP;Bournemouth,BOH
Alicante,ALC;Bournemouth,BOH
Faro,FAO;Bournemouth,BOH
Krakow,KRK;Bournemouth,BOH
Malta,MLA;Bournemouth,BOH
Tenerife,TFS;Bournemouth,BOH
Malaga,AGP;Bremen,BRE
Alicante,ALC;Bremen,BRE
Fes,FEZ;Bremen,BRE
Fuerteventura,FUE;Bremen,BRE
Palma de Mallorca,PMI;Bremen,BRE
Riga,RIX;Bremen,BRE
London,STN;Bremen,BRE
Tenerife,TFS;Bremen,BRE
Ovda,VDA;Bremen,BRE
Vilnius,VNO;Bremen,BRE
Bergamo,BGY;Bari,BRI
Bologna,BLQ;Bari,BRI
Beauvais,BVA;Bari,BRI
Cagliari,CAG;Bari,BRI
Charleroi,CRL;Bari,BRI
Rome,FCO;Bari,BRI
Karlsruhe/Baden-Baden,FKB;Bari,BRI
Genoa,GOA;Bari,BRI
Hahn,HHN;Bari,BRI
Madrid,MAD;Bari,BRI
Malta,MLA;Bari,BRI
Weeze,NRN;Bari,BRI
Nuernberg,NUE;Bari,BRI
Pisa,PSA;Bari,BRI
London,STN;Bari,BRI
Sevilla,SVQ;Bari,BRI
Berlin,SXF;Bari,BRI
Torino,TRN;Bari,BRI
Ronchi De Legionari,TRS;Bari,BRI
Treviso,TSF;Bari,BRI
Valencia,VLC;Bari,BRI
London,STN;Brno,BRQ
Arrecife,ACE;Bristol,BRS
Malaga,AGP;Bristol,BRS
Alicante,ALC;Bristol,BRS
Bergamo,BGY;Bristol,BRS
Budapest,BUD;Bristol,BRS
Cologne,CGN;Bristol,BRS
Dublin,DUB;Bristol,BRS
Faro,FAO;Bristol,BRS
Gdansk,GDN;Bristol,BRS
Krakow,KRK;Bristol,BRS
Kaunas,KUN;Bristol,BRS
Gran Canaria,LPA;Bristol,BRS
Malta,MLA;Bristol,BRS
Bucharest,OTP;Bristol,BRS
Poznan,POZ;Bristol,BRS
Rzeszow,RZE;Bristol,BRS
Tenerife,TFS;Bristol,BRS
Venice,VCE;Bristol,BRS
Warsaw,WMI;Bristol,BRS
Wroclaw,WRO;Bristol,BRS
Malaga,AGP;Brussels,BRU
Alicante,ALC;Brussels,BRU
Barcelona,BCN;Brussels,BRU
Dublin,DUB;Brussels,BRU
Rome,FCO;Brussels,BRU
Larnaca,LCA;Brussels,BRU
Lisbon,LIS;Brussels,BRU
Madrid,MAD;Brussels,BRU
Malta,MLA;Brussels,BRU
Milano,MXP;Brussels,BRU
Porto,OPO;Brussels,BRU
Berlin,SXF;Brussels,BRU
Treviso,TSF;Brussels,BRU
Valencia,VLC;Brussels,BRU
Dublin,DUB;Mulhouse,BSL
London,STN;Mulhouse,BSL
Athens,ATH;Bratislava,BTS
Bergamo,BGY;Bratislava,BTS
Birmingham,BHX;Bratislava,BTS
Bologna,BLQ;Bratislava,BTS
Rome,CIA;Bratislava,BTS
Charleroi,CRL;Bratislava,BTS
Dublin,DUB;Bratislava,BTS
Edinburgh,EDI;Bratislava,BTS
Gerona,GRO;Bratislava,BTS
Nis,INI;Bratislava,BTS
Leeds,LBA;Bratislava,BTS
Madrid,MAD;Bratislava,BTS
Manchester,MAN;Bratislava,BTS
London,STN;Bratislava,BTS
Berlin,SXF;Bratislava,BTS
Ovda,VDA;Bratislava,BTS
Malaga,AGP;Budapest,BUD
Athens,ATH;Budapest,BUD
Barcelona,BCN;Budapest,BUD
Bergamo,BGY;Budapest,BUD
Billund,BLL;Budapest,BUD
Bristol,BRS;Budapest,BUD
Beauvais,BVA;Budapest,BUD
Rome,CIA;Budapest,BUD
Copenhagen,CPH;Budapest,BUD
Charleroi,CRL;Budapest,BUD
Dublin,DUB;Budapest,BUD
Edinburgh,EDI;Budapest,BUD
East Midlands,EMA;Budapest,BUD
Gran Canaria,LPA;Budapest,BUD
Madrid,MAD;Budapest,BUD
Manchester,MAN;Budapest,BUD
Naples,NAP;Budapest,BUD
Nuernberg,NUE;Budapest,BUD
Palermo,PMO;Budapest,BUD
Prague,PRG;Budapest,BUD
Pisa,PSA;Budapest,BUD
Marrakech,RAK;Budapest,BUD
London,STN;Budapest,BUD
Berlin,SXF;Budapest,BUD
Treviso,TSF;Budapest,BUD
Ovda,VDA;Budapest,BUD
Valencia,VLC;Budapest,BUD
Alicante,ALC;Beauvais,BVA
Barcelona,BCN;Beauvais,BVA
Bergamo,BGY;Beauvais,BVA
Bologna,BLQ;Beauvais,BVA
Bari,BRI;Beauvais,BVA
Budapest,BUD;Beauvais,BVA
Beziers,BZR;Beauvais,BVA
Cagliari,CAG;Beauvais,BVA
Rome,CIA;Beauvais,BVA
Dublin,DUB;Beauvais,BVA
Faro,FAO;Beauvais,BVA
Fes,FEZ;Beauvais,BVA
Krakow,KRK;Beauvais,BVA
Lisbon,LIS;Beauvais,BVA
Madrid,MAD;Beauvais,BVA
El Aroui,NDR;Beauvais,BVA
Stockholm,NYO;Beauvais,BVA
Porto,OPO;Beauvais,BVA
Oujda,OUD;Beauvais,BVA
Palermo,PMO;Beauvais,BVA
Pisa,PSA;Beauvais,BVA
Marrakech,RAK;Beauvais,BVA
Rabat,RBA;Beauvais,BVA
Sevilla,SVQ;Beauvais,BVA
Tenerife,TFS;Beauvais,BVA
Tanger,TNG;Beauvais,BVA
Treviso,TSF;Beauvais,BVA
Valencia,VLC;Beauvais,BVA
Vilnius,VNO;Beauvais,BVA
Warsaw,WMI;Beauvais,BVA
Wroclaw,WRO;Beauvais,BVA
Birmingham,BHX;Bydgoszcz,BZG
Dublin,DUB;Bydgoszcz,BZG
London,LTN;Bydgoszcz,BZG
London,STN;Bydgoszcz,BZG
Beauvais,BVA;Beziers,BZR
London,LTN;Beziers,BZR
Bergamo,BGY;Cagliari,CAG
Bologna,BLQ;Cagliari,CAG
Bari,BRI;Cagliari,CAG
Beauvais,BVA;Cagliari,CAG
Rome,CIA;Cagliari,CAG
Charleroi,CRL;Cagliari,CAG
Catania,CTA;Cagliari,CAG
Cuneo,CUF;Cagliari,CAG
Gerona,GRO;Cagliari,CAG
Hahn,HHN;Cagliari,CAG
Krakow,KRK;Cagliari,CAG
Madrid,MAD;Cagliari,CAG
Parma,PMF;Cagliari,CAG
Pisa,PSA;Cagliari,CAG
London,STN;Cagliari,CAG
Trapani,TPS;Cagliari,CAG
Treviso,TSF;Cagliari,CAG
Villafranca,VRN;Cagliari,CAG
Charleroi,CRL;Carcassonne,CCF
Dublin,DUB;Carcassonne,CCF
Edinburgh,EDI;Carcassonne,CCF
Manchester,MAN;Carcassonne,CCF
Porto,OPO;Carcassonne,CCF
London,STN;Carcassonne,CCF
Poznan,POZ;Castellón de la Plana,CDT
London,STN;Castellón de la Plana,CDT
Porto,OPO;Clermont-Ferrand,CFE
Malaga,AGP;Cologne,CGN
Alicante,ALC;Cologne,CGN
Barcelona,BCN;Cologne,CGN
Bergamo,BGY;Cologne,CGN
Bologna,BLQ;Cologne,CGN
Bristol,BRS;Cologne,CGN
Rome,CIA;Cologne,CGN
Copenhagen,CPH;Cologne,CGN
Dublin,DUB;Cologne,CGN
Gran Canaria,LPA;Cologne,CGN
Madrid,MAD;Cologne,CGN
Manchester,MAN;Cologne,CGN
Malta,MLA;Cologne,CGN
Porto,OPO;Cologne,CGN
Palma de Mallorca,PMI;Cologne,CGN
Marrakech,RAK;Cologne,CGN
Riga,RIX;Cologne,CGN
Sofia,SOF;Cologne,CGN
London,STN;Cologne,CGN
Sevilla,SVQ;Cologne,CGN
Tenerife,TFS;Cologne,CGN
Treviso,TSF;Cologne,CGN
Vitoria,VIT;Cologne,CGN
Valencia,VLC;Cologne,CGN
Vilnius,VNO;Cologne,CGN
Warsaw,WMI;Cologne,CGN
Athens,ATH;Rome,CIA
Bordeaux,BOD;Rome,CIA
Bratislava,BTS;Rome,CIA
Budapest,BUD;Rome,CIA
Beauvais,BVA;Rome,CIA
Cagliari,CAG;Rome,CIA
Cologne,CGN;Rome,CIA
Comiso,CIY;Rome,CIA
Copenhagen,CPH;Rome,CIA
Charleroi,CRL;Rome,CIA
Dublin,DUB;Rome,CIA
Edinburgh,EDI;Rome,CIA
Eindhoven,EIN;Rome,CIA
Hahn,HHN;Rome,CIA
Krakow,KRK;Rome,CIA
Lisbon,LIS;Rome,CIA
Madrid,MAD;Rome,CIA
Manchester,MAN;Rome,CIA
Malta,MLA;Rome,CIA
Marseille,MRS;Rome,CIA
Nuernberg,NUE;Rome,CIA
Porto,OPO;Rome,CIA
Bucharest,OTP;Rome,CIA
Prague,PRG;Rome,CIA
Marrakech,RAK;Rome,CIA
Rabat,RBA;Rome,CIA
Santander,SDR;Rome,CIA
Thessaloniki,SKG;Rome,CIA
Sofia,SOF;Rome,CIA
London,STN;Rome,CIA
Sevilla,SVQ;Rome,CIA
Berlin,SXF;Rome,CIA
Ronchi De Legionari,TRS;Rome,CIA
Valencia,VLC;Rome,CIA
Vilnius,VNO;Rome,CIA
Warsaw,WMI;Rome,CIA
Wroclaw,WRO;Rome,CIA
Rome,CIA;Comiso,CIY
Charleroi,CRL;Comiso,CIY
Hahn,HHN;Comiso,CIY
Milano,MXP;Comiso,CIY
Pisa,PSA;Comiso,CIY
Malaga,AGP;Copenhagen,CPH
Alicante,ALC;Copenhagen,CPH
Bergamo,BGY;Copenhagen,CPH
Bologna,BLQ;Copenhagen,CPH
Budapest,BUD;Copenhagen,CPH
Cologne,CGN;Copenhagen,CPH
Rome,CIA;Copenhagen,CPH
Charleroi,CRL;Copenhagen,CPH
Dublin,DUB;Copenhagen,CPH
Edinburgh,EDI;Copenhagen,CPH
Kaunas,KUN;Copenhagen,CPH
London,LTN;Copenhagen,CPH
Madrid,MAD;Copenhagen,CPH
London,STN;Copenhagen,CPH
Tenerife,TFS;Copenhagen,CPH
Valencia,VLC;Craiova,CRA
Arrecife,ACE;Charleroi,CRL
Agadir,AGA;Charleroi,CRL
Malaga,AGP;Charleroi,CRL
Alicante,ALC;Charleroi,CRL
Ancona,AOI;Charleroi,CRL
Athens,ATH;Charleroi,CRL
Barcelona,BCN;Charleroi,CRL
Brindisi,BDS;Charleroi,CRL
Bergamo,BGY;Charleroi,CRL
Biarritz-bayonne,BIQ;Charleroi,CRL
Bologna,BLQ;Charleroi,CRL
Bordeaux,BOD;Charleroi,CRL
Bari,BRI;Charleroi,CRL
Bratislava,BTS;Charleroi,CRL
Budapest,BUD;Charleroi,CRL
Cagliari,CAG;Charleroi,CRL
Carcassonne,CCF;Charleroi,CRL
Rome,CIA;Charleroi,CRL
Comiso,CIY;Charleroi,CRL
Copenhagen,CPH;Charleroi,CRL
Dublin,DUB;Charleroi,CRL
Edinburgh,EDI;Charleroi,CRL
Faro,FAO;Charleroi,CRL
Fes,FEZ;Charleroi,CRL
Nimes,FNI;Charleroi,CRL
Fuerteventura,FUE;Charleroi,CRL
Glasgow,GLA;Charleroi,CRL
Krakow,KRK;Charleroi,CRL
Lisbon,LIS;Charleroi,CRL
Gran Canaria,LPA;Charleroi,CRL
Madrid,MAD;Charleroi,CRL
Manchester,MAN;Charleroi,CRL
Montpellier,MPL;Charleroi,CRL
Marseille,MRS;Charleroi,CRL
Naples,NAP;Charleroi,CRL
El Aroui,NDR;Charleroi,CRL
Stockholm,NYO;Charleroi,CRL
Porto,OPO;Charleroi,CRL
Bucharest,OTP;Charleroi,CRL
Oujda,OUD;Charleroi,CRL
Plovdiv,PDV;Charleroi,CRL
Perpignan,PGF;Charleroi,CRL
Palma de Mallorca,PMI;Charleroi,CRL
