origin_city;destination_city
Palermo,PMO;London,STN
Poznan,POZ;London,STN
Prague,PRG;London,STN
Pisa,PSA;London,STN
Pescara,PSR;London,STN
Marrakech,RAK;London,STN
Rabat,RBA;London,STN
Reus,REU;London,STN
Riga,RIX;London,STN
Rzeszow,RZE;London,STN
Santiago,SCQ;London,STN
Santander,SDR;London,STN
Thessaloniki,SKG;London,STN
Shannon,SNN;London,STN
Sofia,SOF;London,STN
Lamezia,SUF;London,STN
Sevilla,SVQ;London,STN
Berlin,SXF;London,STN
Salzburg,SZG;London,STN
Szczytno-Szymany,SZY;London,STN
Szczecin,SZZ;London,STN
Tenerife,TFS;London,STN
Podgorica,TGD;London,STN
Tallinn-ulemiste International,TLL;London,STN
Toulouse,TLS;London,STN
Sandefjord,TRF;London,STN
Torino,TRN;London,STN
Ronchi De Legionari,TRS;London,STN
Treviso,TSF;London,STN
Timisoara,TSR;London,STN
Tours,TUF;London,STN
Valencia,VLC;London,STN
Vilnius,VNO;London,STN
Villafranca,VRN;London,STN
Vasteras,VST;London,STN
Warsaw,WMI;London,STN
Wroclaw,WRO;London,STN
Jerez,XRY;London,STN
Zaragoza,ZAZ;London,STN
Dublin,DUB;Stuttgart,STR
Manchester,MAN;Stuttgart,STR
Bergamo,BGY;Lamezia,SUF
Bologna,BLQ;Lamezia,SUF
Charleroi,CRL;Lamezia,SUF
Hahn,HHN;Lamezia,SUF
Madrid,MAD;Lamezia,SUF
Milano,MXP;Lamezia,SUF
Pisa,PSA;Lamezia,SUF
London,STN;Lamezia,SUF
Treviso,TSF;Lamezia,SUF
Arrecife,ACE;Sevilla,SVQ
Barcelona,BCN;Sevilla,SVQ
Bergamo,BGY;Sevilla,SVQ
Bologna,BLQ;Sevilla,SVQ
Bordeaux,BOD;Sevilla,SVQ
Bari,BRI;Sevilla,SVQ
Beauvais,BVA;Sevilla,SVQ
Cologne,CGN;Sevilla,SVQ
Rome,CIA;Sevilla,SVQ
Charleroi,CRL;Sevilla,SVQ
Dublin,DUB;Sevilla,SVQ
Eindhoven,EIN;Sevilla,SVQ
East Midlands,EMA;Sevilla,SVQ
Fes,FEZ;Sevilla,SVQ
Karlsruhe/Baden-Baden,FKB;Sevilla,SVQ
Memmingen,FMM;Sevilla,SVQ
Frankfurt,FRA;Sevilla,SVQ
Hamburg,HAM;Sevilla,SVQ
Ibiza,IBZ;Sevilla,SVQ
Krakow,KRK;Sevilla,SVQ
Gran Canaria,LPA;Sevilla,SVQ
Manchester,MAN;Sevilla,SVQ
Marseille,MRS;Sevilla,SVQ
Milano,MXP;Sevilla,SVQ
Naples,NAP;Sevilla,SVQ
Palma de Mallorca,PMI;Sevilla,SVQ
Pisa,PSA;Sevilla,SVQ
Marrakech,RAK;Sevilla,SVQ
Santiago,SCQ;Sevilla,SVQ
London,STN;Sevilla,SVQ
Berlin,SXF;Sevilla,SVQ
Tenerife,TFS;Sevilla,SVQ
Toulouse,TLS;Sevilla,SVQ
Vitoria,VIT;Sevilla,SVQ
Valencia,VLC;Sevilla,SVQ
Valladolid,VLL;Sevilla,SVQ
Villafranca,VRN;Sevilla,SVQ
Warsaw,WMI;Sevilla,SVQ
Porto,OPO;Strasbourg,SXB
Arrecife,ACE;Berlin,SXF
Malaga,AGP;Berlin,SXF
Alicante,ALC;Berlin,SXF
Athens,ATH;Berlin,SXF
Barcelona,BCN;Berlin,SXF
Belfast,BFS;Berlin,SXF
Bergamo,BGY;Berlin,SXF
Billund,BLL;Berlin,SXF
Bologna,BLQ;Berlin,SXF
Bari,BRI;Berlin,SXF
Brussels,BRU;Berlin,SXF
Bratislava,BTS;Berlin,SXF
Budapest,BUD;Berlin,SXF
Rome,CIA;Berlin,SXF
Catania,CTA;Berlin,SXF
Dublin,DUB;Berlin,SXF
East Midlands,EMA;Berlin,SXF
Fuerteventura,FUE;Berlin,SXF
Glasgow,GLA;Berlin,SXF
Nis,INI;Berlin,SXF
Kerry,KIR;Berlin,SXF
Krakow,KRK;Berlin,SXF
Lisbon,LIS;Berlin,SXF
Gran Canaria,LPA;Berlin,SXF
Madrid,MAD;Berlin,SXF
Manchester,MAN;Berlin,SXF
Malta,MLA;Berlin,SXF
Porto,OPO;Berlin,SXF
Bucharest,OTP;Berlin,SXF
Palma de Mallorca,PMI;Berlin,SXF
Palermo,PMO;Berlin,SXF
Pisa,PSA;Berlin,SXF
Riga,RIX;Berlin,SXF
Santander,SDR;Berlin,SXF
Thessaloniki,SKG;Berlin,SXF
Sofia,SOF;Berlin,SXF
London,STN;Berlin,SXF
Sevilla,SVQ;Berlin,SXF
Tenerife,TFS;Berlin,SXF
Podgorica,TGD;Berlin,SXF
Toulouse,TLS;Berlin,SXF
Treviso,TSF;Berlin,SXF
Timisoara,TSR;Berlin,SXF
Ovda,VDA;Berlin,SXF
Valencia,VLC;Berlin,SXF
Vilnius,VNO;Berlin,SXF
Dublin,DUB;Salzburg,SZG
London,STN;Salzburg,SZG
London,STN;Szczytno-Szymany,SZY
Dublin,DUB;Szczecin,SZZ
Liverpool,LPL;Szczecin,SZZ
London,STN;Szczecin,SZZ
Warsaw,WAW;Szczecin,SZZ
Lisbon,LIS;Lajes (terceira Island),TER
Porto,OPO;Lajes (terceira Island),TER
Barcelona,BCN;Tenerife,TFN
Madrid,MAD;Tenerife,TFN
Barcelona,BCN;Tenerife,TFS
Belfast,BFS;Tenerife,TFS
Bergamo,BGY;Tenerife,TFS
Birmingham,BHX;Tenerife,TFS
Bologna,BLQ;Tenerife,TFS
Bournemouth,BOH;Tenerife,TFS
Bremen,BRE;Tenerife,TFS
Bristol,BRS;Tenerife,TFS
Beauvais,BVA;Tenerife,TFS
Cologne,CGN;Tenerife,TFS
Copenhagen,CPH;Tenerife,TFS
Charleroi,CRL;Tenerife,TFS
Cardiff,CWL;Tenerife,TFS
Dublin,DUB;Tenerife,TFS
Edinburgh,EDI;Tenerife,TFS
Eindhoven,EIN;Tenerife,TFS
East Midlands,EMA;Tenerife,TFS
Karlsruhe/Baden-Baden,FKB;Tenerife,TFS
Memmingen,FMM;Tenerife,TFS
Frankfurt,FRA;Tenerife,TFS
Hahn,HHN;Tenerife,TFS
Krakow,KRK;Tenerife,TFS
Leeds,LBA;Tenerife,TFS
Liverpool,LPL;Tenerife,TFS
London,LTN;Tenerife,TFS
Madrid,MAD;Tenerife,TFS
Manchester,MAN;Tenerife,TFS
Newcastle,NCL;Tenerife,TFS
Weeze,NRN;Tenerife,TFS
Stockholm,NYO;Tenerife,TFS
Porto,OPO;Tenerife,TFS
Cork,ORK;Tenerife,TFS
Prestwick,PIK;Tenerife,TFS
Pisa,PSA;Tenerife,TFS
Santiago,SCQ;Tenerife,TFS
Santander,SDR;Tenerife,TFS
Shannon,SNN;Tenerife,TFS
London,STN;Tenerife,TFS
Sevilla,SVQ;Tenerife,TFS
Berlin,SXF;Tenerife,TFS
Sandefjord,TRF;Tenerife,TFS
Treviso,TSF;Tenerife,TFS
Vitoria,VIT;Tenerife,TFS
Valencia,VLC;Tenerife,TFS
Warsaw,WMI;Tenerife,TFS
Wroclaw,WRO;Tenerife,TFS
Charleroi,CRL;Podgorica,TGD
Stockholm,NYO;Podgorica,TGD
London,STN;Podgorica,TGD
Berlin,SXF;Podgorica,TGD
Bergamo,BGY;Tallinn-ulemiste International,TLL
Weeze,NRN;Tallinn-ulemiste International,TLL
London,STN;Tallinn-ulemiste International,TLL
Charleroi,CRL;Toulouse,TLS
Edinburgh,EDI;Toulouse,TLS
Fes,FEZ;Toulouse,TLS
Frankfurt,FRA;Toulouse,TLS
Lisbon,LIS;Toulouse,TLS
Madrid,MAD;Toulouse,TLS
Malta,MLA;Toulouse,TLS
Naples,NAP;Toulouse,TLS
London,STN;Toulouse,TLS
Sevilla,SVQ;Toulouse,TLS
Berlin,SXF;Toulouse,TLS
Warsaw,WMI;Toulouse,TLS
Bergamo,BGY;Tel-aviv,TLV
Rome,FCO;Tel-aviv,TLV
Karlsruhe/Baden-Baden,FKB;Tel-aviv,TLV
Gdansk,GDN;Tel-aviv,TLV
Krakow,KRK;Tel-aviv,TLV
Paphos,PFO;Tel-aviv,TLV
Poznan,POZ;Tel-aviv,TLV
Wroclaw,WRO;Tel-aviv,TLV
Beauvais,BVA;Tanger,TNG
Charleroi,CRL;Tanger,TNG
Hahn,HHN;Tanger,TNG
Madrid,MAD;Tanger,TNG
Marseille,MRS;Tanger,TNG
Weeze,NRN;Tanger,TNG
Bergamo,BGY;Trapani,TPS
Bologna,BLQ;Trapani,TPS
Cagliari,CAG;Trapani,TPS
Charleroi,CRL;Trapani,TPS
Pisa,PSA;Trapani,TPS
Alicante,ALC;Sandefjord,TRF
Bergamo,BGY;Sandefjord,TRF
Gdansk,GDN;Sandefjord,TRF
Krakow,KRK;Sandefjord,TRF
Gran Canaria,LPA;Sandefjord,TRF
Manchester,MAN;Sandefjord,TRF
Poznan,POZ;Sandefjord,TRF
London,STN;Sandefjord,TRF
Tenerife,TFS;Sandefjord,TRF
Warsaw,WMI;Sandefjord,TRF
Wroclaw,WRO;Sandefjord,TRF
Barcelona,BCN;Torino,TRN
Brindisi,BDS;Torino,TRN
Bari,BRI;Torino,TRN
Charleroi,CRL;Torino,TRN
Catania,CTA;Torino,TRN
Dublin,DUB;Torino,TRN
Malta,MLA;Torino,TRN
Palermo,PMO;Torino,TRN
London,STN;Torino,TRN
Valencia,VLC;Torino,TRN
Bari,BRI;Ronchi De Legionari,TRS
Rome,CIA;Ronchi De Legionari,TRS
Catania,CTA;Ronchi De Legionari,TRS
London,STN;Ronchi De Legionari,TRS
Valencia,VLC;Ronchi De Legionari,TRS
Malaga,AGP;Treviso,TSF
Brindisi,BDS;Treviso,TSF
Bari,BRI;Treviso,TSF
Brussels,BRU;Treviso,TSF
Budapest,BUD;Treviso,TSF
Beauvais,BVA;Treviso,TSF
Cagliari,CAG;Treviso,TSF
Cologne,CGN;Treviso,TSF
Charleroi,CRL;Treviso,TSF
Catania,CTA;Treviso,TSF
Dublin,DUB;Treviso,TSF
Edinburgh,EDI;Treviso,TSF
Eindhoven,EIN;Treviso,TSF
East Midlands,EMA;Treviso,TSF
Frankfurt,FRA;Treviso,TSF
Hahn,HHN;Treviso,TSF
Krakow,KRK;Treviso,TSF
Malta,MLA;Treviso,TSF
Naples,NAP;Treviso,TSF
Palermo,PMO;Treviso,TSF
Marrakech,RAK;Treviso,TSF
London,STN;Treviso,TSF
Lamezia,SUF;Treviso,TSF
Berlin,SXF;Treviso,TSF
Tenerife,TFS;Treviso,TSF
Valencia,VLC;Treviso,TSF
Warsaw,WMI;Treviso,TSF
Bergamo,BGY;Timisoara,TSR
Charleroi,CRL;Timisoara,TSR
Hahn,HHN;Timisoara,TSR
Weeze,NRN;Timisoara,TSR
Bucharest,OTP;Timisoara,TSR
London,STN;Timisoara,TSR
Berlin,SXF;Timisoara,TSR
Porto,OPO;Tours,TUF
Marrakech,RAK;Tours,TUF
London,STN;Tours,TUF
Charleroi,CRL;Varna,VAR
Barcelona,BCN;Venice,VCE
Bristol,BRS;Venice,VCE
Bergamo,BGY;Ovda,VDA
Bremen,BRE;Ovda,VDA
Bratislava,BTS;Ovda,VDA
Budapest,BUD;Ovda,VDA
Charleroi,CRL;Ovda,VDA
Karlsruhe/Baden-Baden,FKB;Ovda,VDA
Gdansk,GDN;Ovda,VDA
Hahn,HHN;Ovda,VDA
Krakow,KRK;Ovda,VDA
Kaunas,KUN;Ovda,VDA
Weeze,NRN;Ovda,VDA
Poznan,POZ;Ovda,VDA
Berlin,SXF;Ovda,VDA
Warsaw,WMI;Ovda,VDA
Barcelona,BCN;Vigo,VGO
Bergamo,BGY;Vitoria,VIT
Cologne,CGN;Vitoria,VIT
Sevilla,SVQ;Vitoria,VIT
Tenerife,TFS;Vitoria,VIT
Arrecife,ACE;Valencia,VLC
Bergamo,BGY;Valencia,VLC
Bologna,BLQ;Valencia,VLC
Bari,BRI;Valencia,VLC
Brussels,BRU;Valencia,VLC
Budapest,BUD;Valencia,VLC
Beauvais,BVA;Valencia,VLC
Cologne,CGN;Valencia,VLC
Rome,CIA;Valencia,VLC
Craiova,CRA;Valencia,VLC
Charleroi,CRL;Valencia,VLC
Dublin,DUB;Valencia,VLC
Edinburgh,EDI;Valencia,VLC
Eindhoven,EIN;Valencia,VLC
Frankfurt,FRA;Valencia,VLC
Glasgow,GLA;Valencia,VLC
Hamburg,HAM;Valencia,VLC
Hahn,HHN;Valencia,VLC
Ibiza,IBZ;Valencia,VLC
Krakow,KRK;Valencia,VLC
Gran Canaria,LPA;Valencia,VLC
Manchester,MAN;Valencia,VLC
Malta,MLA;Valencia,VLC
Marseille,MRS;Valencia,VLC
Milano,MXP;Valencia,VLC
Naples,NAP;Valencia,VLC
Weeze,NRN;Valencia,VLC
Porto,OPO;Valencia,VLC
Palma de Mallorca,PMI;Valencia,VLC
Pisa,PSA;Valencia,VLC
Marrakech,RAK;Valencia,VLC
Santiago,SCQ;Valencia,VLC
Santander,SDR;Valencia,VLC
London,STN;Valencia,VLC
Sevilla,SVQ;Valencia,VLC
Berlin,SXF;Valencia,VLC
Tenerife,TFS;Valencia,VLC
Torino,TRN;Valencia,VLC
Ronchi De Legionari,TRS;Valencia,VLC
Treviso,TSF;Valencia,VLC
Warsaw,WMI;Valencia,VLC
Barcelona,BCN;Valladolid,VLL
Sevilla,SVQ;Valladolid,VLL
Barcelona,BCN;Vilnius,VNO
Bergamo,BGY;Vilnius,VNO
Birmingham,BHX;Vilnius,VNO
Bremen,BRE;Vilnius,VNO
Beauvais,BVA;Vilnius,VNO
Cologne,CGN;Vilnius,VNO
Rome,CIA;Vilnius,VNO
Charleroi,CRL;Vilnius,VNO
Dublin,DUB;Vilnius,VNO
Hahn,HHN;Vilnius,VNO
Leeds,LBA;Vilnius,VNO
Liverpool,LPL;Vilnius,VNO
London,LTN;Vilnius,VNO
Madrid,MAD;Vilnius,VNO
Malta,MLA;Vilnius,VNO
Nuernberg,NUE;Vilnius,VNO
Oslo,OSL;Vilnius,VNO
London,STN;Vilnius,VNO
Berlin,SXF;Vilnius,VNO
Birmingham,BHX;Villafranca,VRN
Cagliari,CAG;Villafranca,VRN
Madrid,MAD;Villafranca,VRN
Palermo,PMO;Villafranca,VRN
London,STN;Villafranca,VRN
Sevilla,SVQ;Villafranca,VRN
London,STN;Vasteras,VST
Gdansk,GDN;Vaxjo,VXO
Szczecin,SZZ;Warsaw,WAW
Malaga,AGP;Warsaw,WMI
Alicante,ALC;Warsaw,WMI
Athens,ATH;Warsaw,WMI
Barcelona,BCN;Warsaw,WMI
Belfast,BFS;Warsaw,WMI
Bergamo,BGY;Warsaw,WMI
Birmingham,BHX;Warsaw,WMI
Bologna,BLQ;Warsaw,WMI
Bristol,BRS;Warsaw,WMI
Beauvais,BVA;Warsaw,WMI
Cologne,CGN;Warsaw,WMI
Rome,CIA;Warsaw,WMI
Charleroi,CRL;Warsaw,WMI
Dublin,DUB;Warsaw,WMI
Edinburgh,EDI;Warsaw,WMI
Eindhoven,EIN;Warsaw,WMI
East Midlands,EMA;Warsaw,WMI
Karlsruhe/Baden-Baden,FKB;Warsaw,WMI
Memmingen,FMM;Warsaw,WMI
Fuerteventura,FUE;Warsaw,WMI
Glasgow,GLA;Warsaw,WMI
Gothenborg,GOT;Warsaw,WMI
Leeds,LBA;Warsaw,WMI
Lisbon,LIS;Warsaw,WMI
Gran Canaria,LPA;Warsaw,WMI
Liverpool,LPL;Warsaw,WMI
Madrid,MAD;Warsaw,WMI
Manchester,MAN;Warsaw,WMI
Naples,NAP;Warsaw,WMI
Newcastle,NCL;Warsaw,WMI
Stockholm,NYO;Warsaw,WMI
Porto,OPO;Warsaw,WMI
Palma de Mallorca,PMI;Warsaw,WMI
Shannon,SNN;Warsaw,WMI
London,STN;Warsaw,WMI
Sevilla,SVQ;Warsaw,WMI
Tenerife,TFS;Warsaw,WMI
Toulouse,TLS;Warsaw,WMI
Sandefjord,TRF;Warsaw,WMI
Treviso,TSF;Warsaw,WMI
Ovda,VDA;Warsaw,WMI
Valencia,VLC;Warsaw,WMI
Malaga,AGP;Wroclaw,WRO
Belfast,BFS;Wroclaw,WRO
Bergamo,BGY;Wroclaw,WRO
Bologna,BLQ;Wroclaw,WRO
Bristol,BRS;Wroclaw,WRO
Beauvais,BVA;Wroclaw,WRO
Rome,CIA;Wroclaw,WRO
Charleroi,CRL;Wroclaw,WRO
Dublin,DUB;Wroclaw,WRO
Edinburgh,EDI;Wroclaw,WRO
East Midlands,EMA;Wroclaw,WRO
Gdansk,GDN;Wroclaw,WRO
Glasgow,GLA;Wroclaw,WRO
Leeds,LBA;Wroclaw,WRO
Lisbon,LIS;Wroclaw,WRO
Liverpool,LPL;Wroclaw,WRO
Madrid,MAD;Wroclaw,WRO
Manchester,MAN;Wroclaw,WRO
Malta,MLA;Wroclaw,WRO
Naples,NAP;Wroclaw,WRO
Newcastle,NCL;Wroclaw,WRO
Cork,ORK;Wroclaw,WRO
Palermo,PMO;Wroclaw,WRO
Shannon,SNN;Wroclaw,WRO
London,STN;Wroclaw,WRO
Tenerife,TFS;Wroclaw,WRO
Tel-aviv,TLV;Wroclaw,WRO
Sandefjord,TRF;Wroclaw,WRO
Porto,OPO;Chalons,XCR
Marrakech,RAK;Chalons,XCR
Barcelona,BCN;Jerez,XRY
Hahn,HHN;Jerez,XRY
London,STN;Jerez,XRY
Bergamo,BGY;Zaragoza,ZAZ
Charleroi,CRL;Zaragoza,ZAZ
London,STN;Zaragoza,ZAZ
Faro,FAO;Aberdeen,ABZ
Malta,MLA;Aberdeen,ABZ
Frankfurt,FRA;Agadir,AGA
Weeze,NRN;Agadir,AGA
Bratislava,BTS;Malaga,AGP
Haugesund,HAU;Malaga,AGP
Connaught,NOC;Malaga,AGP
Nuernberg,NUE;Malaga,AGP
Sandefjord,TRF;Malaga,AGP
Vasteras,VST;Malaga,AGP
Bratislava,BTS;Alghero,AHO
Charleroi,CRL;Alghero,AHO
Eindhoven,EIN;Alghero,AHO
Memmingen,FMM;Alghero,AHO
Hahn,HHN;Alghero,AHO
London,STN;Alghero,AHO
Bologna,BLQ;Alicante,ALC
Gdansk,GDN;Alicante,ALC
Haugesund,HAU;Alicante,ALC
Kerry,KIR;Alicante,ALC
Newquai,NQY;Alicante,ALC
Nuernberg,NUE;Alicante,ALC
Shannon,SNN;Alicante,ALC
Vasteras,VST;Alicante,ALC
Vaxjo,VXO;Alicante,ALC
Wroclaw,WRO;Alicante,ALC
Weeze,NRN;Ancona,AOI
Billund,BLL;Athens,ATH
Chania,CHQ;Athens,ATH
Dublin,DUB;Athens,ATH
Karlsruhe/Baden-Baden,FKB;Athens,ATH
Memmingen,FMM;Athens,ATH
Gdansk,GDN;Athens,ATH
Mykonos,JMK;Athens,ATH
Lodz,LCJ;Athens,ATH
Lappeenranta,LPP;Athens,ATH
Rzeszow,RZE;Athens,ATH
Vilnius,VNO;Athens,ATH
Wroclaw,WRO;Athens,ATH
East Midlands,EMA;Barcelona,BCN
Menorca,MAH;Barcelona,BCN
Malta,MLA;Rome,FCO
Malta,MLA;Barcelona,BCN
Beauvais,BVA;Brindisi,BDS
Manchester,MAN;Brindisi,BDS
Gerona,GRO;Belfast,BFS
London,LGW;Belfast,BFS
Billund,BLL;Bergamo,BGY
Bourgas,BOJ;Bergamo,BGY
Bremen,BRE;Bergamo,BGY
Kerkyra/corfu,CFU;Bergamo,BGY
Chania,CHQ;Bergamo,BGY
Keffallinia,EFL;Bergamo,BGY
Gothenborg,GOT;Bergamo,BGY
Ibiza,IBZ;Bergamo,BGY
Tarbes,LDE;Bergamo,BGY
Paphos,PFO;Bergamo,BGY
Palma de Mallorca,PMI;Bergamo,BGY
Rhodos,RHO;Bergamo,BGY
Santander,SDR;Bergamo,BGY
Vigo,VGO;Bergamo,BGY
Kerkyra/corfu,CFU;Birmingham,BHX
Chania,CHQ;Birmingham,BHX
Gerona,GRO;Birmingham,BHX
Ibiza,IBZ;Birmingham,BHX
Porto,OPO;Birmingham,BHX
Perpignan,PGF;Birmingham,BHX
Palma de Mallorca,PMI;Birmingham,BHX
Reus,REU;Birmingham,BHX
Dublin,DUB;Biarritz-bayonne,BIQ
Athens,ATH;Billund,BLL
Bergamo,BGY;Billund,BLL
Rome,CIA;Billund,BLL
Gerona,GRO;Billund,BLL
Malta,MLA;Billund,BLL
Palma de Mallorca,PMI;Billund,BLL
Pisa,PSA;Billund,BLL
Alicante,ALC;Bologna,BLQ
Bordeaux,BOD;Bologna,BLQ
Bristol,BRS;Bologna,BLQ
Ibiza,IBZ;Bologna,BLQ
Manchester,MAN;Bologna,BLQ
Porto,OPO;Bologna,BLQ
Palma de Mallorca,PMI;Bologna,BLQ
Thessaloniki,SKG;Bologna,BLQ
Vigo,VGO;Bologna,BLQ
Bologna,BLQ;Bordeaux,BOD
Edinburgh,EDI;Bordeaux,BOD
Gerona,GRO;Bournemouth,BOH
Gran Canaria,LPA;Bournemouth,BOH
Murcia,MJV;Bournemouth,BOH
Palma de Mallorca,PMI;Bournemouth,BOH
Bergamo,BGY;Bourgas,BOJ
Bratislava,BTS;Bourgas,BOJ
Memmingen,FMM;Bourgas,BOJ
Hahn,HHN;Bourgas,BOJ
Krakow,KRK;Bourgas,BOJ
Weeze,NRN;Bourgas,BOJ
Riga,RIX;Bourgas,BOJ
Rzeszow,RZE;Bourgas,BOJ
Tel-aviv,TLV;Bourgas,BOJ
Warsaw,WMI;Bourgas,BOJ
Bergamo,BGY;Bremen,BRE
Chania,CHQ;Bremen,BRE
Dublin,DUB;Bremen,BRE
Faro,FAO;Bremen,BRE
Gerona,GRO;Bremen,BRE
Lisbon,LIS;Bremen,BRE
Naples,NAP;Bremen,BRE
Stockholm,NYO;Bremen,BRE
Porto,OPO;Bremen,BRE
Thessaloniki,SKG;Bremen,BRE
Tallinn-ulemiste International,TLL;Bremen,BRE
Tel-aviv,TLV;Bremen,BRE
Tampere,TMP;Bremen,BRE
Dublin,DUB;Bari,BRI
Liverpool,LPL;Bari,BRI
Maastricht,MST;Bari,BRI
Bologna,BLQ;Bristol,BRS
Beziers,BZR;Bristol,BRS
Chania,CHQ;Bristol,BRS
Gerona,GRO;Bristol,BRS
Ibiza,IBZ;Bristol,BRS
Limoges,LIG;Bristol,BRS
Connaught,NOC;Bristol,BRS
Palma de Mallorca,PMI;Bristol,BRS
Palma de Mallorca,PMI;Brussels,BRU
Malaga,AGP;Bratislava,BTS
Alghero,AHO;Bratislava,BTS
Bourgas,BOJ;Bratislava,BTS
Beauvais,BVA;Bratislava,BTS
Kerkyra/corfu,CFU;Bratislava,BTS
Malta,MLA;Bratislava,BTS
Paphos,PFO;Bratislava,BTS
Palma de Mallorca,PMI;Bratislava,BTS
Thessaloniki,SKG;Bratislava,BTS
Tel-aviv,TLV;Bratislava,BTS
Kerkyra/corfu,CFU;Budapest,BUD
Malta,MLA;Budapest,BUD
Paphos,PFO;Budapest,BUD
Santander,SDR;Budapest,BUD
Tel-aviv,TLV;Budapest,BUD
Tampere,TMP;Budapest,BUD
Brindisi,BDS;Beauvais,BVA
Bratislava,BTS;Beauvais,BVA
Figari,FSC;Beauvais,BVA
Gerona,GRO;Beauvais,BVA
Malta,MLA;Beauvais,BVA
Palma de Mallorca,PMI;Beauvais,BVA
Thessaloniki,SKG;Beauvais,BVA
Zadar,ZAD;Beauvais,BVA
Zaragoza,ZAZ;Beauvais,BVA
London,STN;Brive,BVE
Glasgow,GLA;Bydgoszcz,BZG
Weeze,NRN;Bydgoszcz,BZG
Bristol,BRS;Beziers,BZR
Edinburgh,EDI;Beziers,BZR
Manchester,MAN;Beziers,BZR
Weeze,NRN;Beziers,BZR
Stockholm,NYO;Beziers,BZR
London,STN;Beziers,BZR
Weeze,NRN;Cagliari,CAG
Warsaw,WMI;Cagliari,CAG
East Midlands,EMA;Carcassonne,CCF
Glasgow,GLA;Carcassonne,CCF
Sofia,SOF;Castellón de la Plana,CDT
London,STN;Clermont-Ferrand,CFE
Bergamo,BGY;Kerkyra/corfu,CFU
Birmingham,BHX;Kerkyra/corfu,CFU
Bratislava,BTS;Kerkyra/corfu,CFU
Budapest,BUD;Kerkyra/corfu,CFU
Cologne,CGN;Kerkyra/corfu,CFU
Charleroi,CRL;Kerkyra/corfu,CFU
Edinburgh,EDI;Kerkyra/corfu,CFU
Eindhoven,EIN;Kerkyra/corfu,CFU
East Midlands,EMA;Kerkyra/corfu,CFU
Rome,FCO;Kerkyra/corfu,CFU
Frankfurt,FRA;Kerkyra/corfu,CFU
Katowice,KTW;Kerkyra/corfu,CFU
Leeds,LBA;Kerkyra/corfu,CFU
Manchester,MAN;Kerkyra/corfu,CFU
Weeze,NRN;Kerkyra/corfu,CFU
Poznan,POZ;Kerkyra/corfu,CFU
Rzeszow,RZE;Kerkyra/corfu,CFU
London,STN;Kerkyra/corfu,CFU
Treviso,TSF;Kerkyra/corfu,CFU
Warsaw,WMI;Kerkyra/corfu,CFU
Kerkyra/corfu,CFU;Cologne,CGN
Faro,FAO;Cologne,CGN
Berlin,SXF;Cologne,CGN
Athens,ATH;Chania,CHQ
Bergamo,BGY;Chania,CHQ
Birmingham,BHX;Chania,CHQ
Bremen,BRE;Chania,CHQ
Bristol,BRS;Chania,CHQ
Charleroi,CRL;Chania,CHQ
Dublin,DUB;Chania,CHQ
Eindhoven,EIN;Chania,CHQ
East Midlands,EMA;Chania,CHQ
Rome,FCO;Chania,CHQ
